source_machine,source_path,mirror_path,bytes,sha256,mirrored,git_tracked
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r1/records.csv,1443,d974e0e86d4e096215dfe8514a64a61a1aebcfa24f0abc04a8fb69cbe28e8ba8,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r1/summary.csv,840,2b92cc9ab08e877ef53d2523b61573cc15bf3bbe587bdf12d819b0a4344b479f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r1/summary.json,8123,37aef72372a45848bd10bbe4a993fc2b64d9a233d59df50038baa9e8f7a5aad0,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r2/records.csv,1443,818ff32dad10277ef4bb20ece5cb4c51bcc1d6f5b01ddafb835791e129d7d1e0,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r2/summary.csv,835,d9423d42cef61e2af8f63fc8ab913eb4d8526dc77a25d1f6d273c10c3dc5a731,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r2/summary.json,8118,692cbd00258325736c722935347ff7ea32360b3f3ddebdb5dc6299b232d56d99,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r3/records.csv,1445,a6944d8e98391e4a4d7ae35ab3c7fecb9f63906ecb719a0e2dc7a6f3c3954269,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r3/summary.csv,835,2c7976eb474d06528720598e6b2dd08fe087be6aeab5d7dd7a1dd0863594b9c6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r3/summary.json,8120,db510577c52c03c0a5f197bd5df2a1c1d5c29c76214cadce3615a7538330d302,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r4/records.csv,1447,09fa1243d4cc9981b80566a56224b7536dbe54b68f1850013586fb36b4f2fd2d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r4/summary.csv,836,223666a14c528bde1942db6300baf88615a01b1ba3c820696075428e1352f7b8,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r4/summary.json,8123,4bb2734d4a3a1c42f57e2c9360c506a5142b83acc803270b98384cf7276a2d37,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r5/records.csv,1437,befed672e8973b3b0c11c797c78d4213b8af319a1a985cfa41ee6a416d4bcf03,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r5/summary.csv,835,ae6e7a2a7c0a6e40840a9294c0ab560f95a3f6d17f4e9faa9dccda16c70465c8,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-timing-r5/summary.json,8112,4d47d14673be6f4d0ccc675cc31311b48ecc690e1ecc484ac0758362c4f5a3b4,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-memory-r1/records.csv,371,01e128fc32326a3b3b1524aada5de1d9e697aea94c8f79d4e59a0f212544060b,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-memory-r1/summary.csv,1317,43d3938e7ab35d8879ede84e8658bd9cefc879deab4954cba65edd7239af54dd,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-memory-r1/summary.json,6722,5033a200f8216a7081822958eeb2dcbbcd4f11de71070226d89c92f1b650f991,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r1/records.csv,2317,5e148c31ab7ccf253a81fe887312156279ace07cd20a9df02d68c42241dd19d5,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r1/summary.csv,1321,334e192a301a9e158afd12e526a21b92fc21b7276f18ae2c403e6084c3faff31,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r1/summary.json,11164,d8f729c7f62711fa17c90434220710aa292e3d9e0e7ac8e5b8a4e05020356bb4,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r2/records.csv,2313,c89e9416300d0b69100fcefb9218dc1f274e62d2b307d17f2355ea5eccdb66c4,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r2/summary.csv,1319,cbb57fd306b98483a06303c9fe56dc66326956f7c6bbc4101ae3bb8896961b1a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r2/summary.json,11158,8ad63319970fafc798be3384b3865f81076fc124a99864b36043a95674ebe3ce,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r3/records.csv,2318,502c63b3dc484acfa6c49df74f8ca7b4c8fc09a14112818f401dcea76d2c525f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r3/summary.csv,1327,99b55ef4983651237c54b7830081bb53174000deb91cf16cea482bb5f7c8cd69,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r3/summary.json,11171,4ef981a55cca6922093109a92d5069f988eedc188f997db9b1b095d4c0b8edb7,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r4/records.csv,2308,f4be9ec3434009b4d06190f3d183f3267f523dd79cd61ea14612a08fe1e6e168,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r4/summary.csv,1331,0f5249c0c55fb65785555ae0f1e5d76ed50ec731e7be29d81844ef79ceeb1fdb,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r4/summary.json,11165,03dba126e571e85b2e4921ce1299d23da8e244e4651606f0cd19b36aa26fa33a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r5/records.csv,2315,e1f0f05e1fab9c6841a294bebb3c518a9ee3e82f8e2d6ae2e04f5e2b81a8f4ee,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r5/summary.csv,1325,818a3e6b17a06c880561a0153827472a21fddba298bdd49bcd1a432b3e1536e5,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-train-timing-r5/summary.json,11166,65ebf086e05dbdb520946c74f061f8873aac24dc086c2e810f25b34e97c4be88,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-compatibility.json,2736,f1538312dff9fa7e5acb7d552f0a8030a4fcf721c3a1b8952bf6baad42c70889,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-memory-r1/records.csv,223,9e0d60508030aab8dbbdcfc9ec0fdcd07e8c2d06e07306473b5a1b03f15f6127,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-memory-r1/summary.csv,830,59b8c22ea9779930e3d5db11e511a8dd9086e2282f9bed43b090136c6d0c757b,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-memory-r1/summary.json,5293,81306d58e779a3844e8851058c7f7c664be15fcb23be36cf1c62dec99fe33b2c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r1/records.csv,1449,8cd2dbb18615b48829539bc61c0d1bd7a3f3f54218d35fda75c3eb7960e41846,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r1/summary.csv,838,8b9e1f50f26b5df96d2d59e9c376ee7856d6e1c5ccc8ca9e09a0bbaa21af9c0c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r1/summary.json,7969,02717f76fa4a6be5ee9a708ae0eccef8a84a2dadb358228238b940b0ebdcd2be,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r2/records.csv,1465,fc18078fd1011e6b540ec06133037cbdd6f27180c7f9fbc3fcc438353751b031,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r2/summary.csv,842,c1ebfe6226b2815e2ab85896d219281fd67b8005670e1dba7c3feca7fb83d4ef,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r2/summary.json,7989,5fed0340b8e1db8b897c1b47d62c7ed5e3beca4b2425cd59e9b347d5863be749,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r3/records.csv,1460,671c7a9175f5cbb272c93648fa939c7142905da90ed72249e3d21a35222a13aa,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r3/summary.csv,842,0f85a0bfc30700b907f1bc2d2cad30fa2650c396577dd493f81bbee25ccdf5d9,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r3/summary.json,7984,6823e9128c29773ff6e8d34245f96f237f1c68af682f4fdfc1da5bd186fd94c8,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r4/records.csv,1447,afc83df7981c4cafd5fc5308ea02587c5a0fdd8490dedeac43bcf50ea0aba268,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r4/summary.csv,843,2b6dd5802b2a213286a1894996d43ebb8647dabe64f1e6af06b88004731847f4,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r4/summary.json,7972,b1cdce962259afc6af0a56462be29883f8ed352852532a27d7ccd0270785e180,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r5/records.csv,1456,c7ba79f4235e3c26f1ae070d2e43ffde53d38ebcf2ec5aa735654ea589f21599,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r5/summary.csv,841,050fc7d55e96686aa31f8f9435c97db8a1785841e00597ae2fdd0811bb9e3834,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-eval-timing-r5/summary.json,7979,33bf2ad52689685facee5530cb9499e942f33ba65eed6e80af5f979b0bae5b7a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-compatibility.json,2734,5b78ed84de860f65917e4fca3ce26dff815d93ce87073dd93ed0e19606b7657e,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-memory-r1/records.csv,370,e819c129eef2b2d7f20c98f4749794261219d0a43d7815142abed0e76694e27d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-memory-r1/summary.csv,1312,bc3a8359bd72e8477bf5d37f7ac8b6936ccf98a0fa580bc8247de041f18d0fff,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-memory-r1/summary.json,6556,9f954c08a0cac498bdd3e702ab146516cf69f0e130ce0e52844ab7bc9eba540c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r1/records.csv,2322,9f8fe19dc9d035423fe2620a36ba0b1cbce922f891a2a9f1c639b3257fe12a38,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r1/summary.csv,1328,e12547ce4c540929ca10806b0e6f067d8e17f395e7eb92cd570c3549d786fd6c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r1/summary.json,11018,b67c3807b16a161944f415c8d21fa8e3ffb94ab70d347da3674dbcf760a4fa1f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r2/records.csv,2326,d43e5a6e138f78dcc74da8c6138a4d28e7ab3859d6a5ae023b88103a4a7916b1,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r2/summary.csv,1335,75dca080329d9a1b58472709f1c74d962b6d2a83bee83ebe050004f323339d3a,True,False
