kind,machine,variant,path,exists,sha256,submitted_to_git
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_0/micro_0/d_geometry_trace.jsonl,True,6e7e03dca139423543b6d2877ed7734920af7c257b0714651e876dbb067e657f,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_0/micro_1/d_geometry_trace.jsonl,True,35c12571068ed094a7d603d15a0f00bc34ad6a9f04779901dce14b38fb37c8c3,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_0/micro_2/d_geometry_trace.jsonl,True,f46f892f66cf50efc014468512e429304d98aea1bb8132b80bf7024df9a36c96,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_0/micro_3/d_geometry_trace.jsonl,True,7a070597496015b1a510918a86287aaa1142be7ea100d4df4f74921353b84829,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_256/micro_0/d_geometry_trace.jsonl,True,67918190e7a15e9293495860faef4183ed4cce8a499ba3a6e84ee0604342c62c,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_256/micro_1/d_geometry_trace.jsonl,True,61b41b0467fcef89fbcfc1769e2702b0b516926aa0e8f16775ac17c4e37f9313,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_256/micro_2/d_geometry_trace.jsonl,True,6626a998b4cdb3ea9c94ad553cd0014bb54ff9cf5c0291dbcc8856184bc4a4fb,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_256/micro_3/d_geometry_trace.jsonl,True,b8cfb3bf4a177c29eb527985829823b17a1be4ca3b9b2ab44f37812840303c25,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_512/micro_0/d_geometry_trace.jsonl,True,169b957fd1bad864a14bb46d584dde0db6a140df79792827bafbaaee78f59e20,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_512/micro_1/d_geometry_trace.jsonl,True,347028d81e976751eba8acccc9b2c81d58a00b5f0b58301ffb2cf3c7dc215f80,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_512/micro_2/d_geometry_trace.jsonl,True,5dc06ef04b1f09762c7c804713ea7e662732870fade2e98c67f4e34d0beaadd3,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_512/micro_3/d_geometry_trace.jsonl,True,07e3b961e7deddf193fdb93ada3ae9b3482657cf177464f4ed6eb94d3da2d6f5,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_64/micro_0/d_geometry_trace.jsonl,True,e45c6e8e85e6e5c92846d77e47043c7674118f5ebf26f45d05f967c2424a4705,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_64/micro_1/d_geometry_trace.jsonl,True,0b2ab4e6e6b6000b66d8b00bb245c272142e769bc0c530da5b1c40aab3b9e84a,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_64/micro_2/d_geometry_trace.jsonl,True,b92091b2789fc890e0c7b1c3e8f1f8a61eebf31b7d1138a9951717246b2fe0c3,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_64/micro_3/d_geometry_trace.jsonl,True,4ae75f5ae74a8a0a0f7e49ac56a9a013d1d59f9845629504e27266c4339d2f95,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_703/micro_0/d_geometry_trace.jsonl,True,a8b0b75aac47593c1c31b9d35f9a0c4d6e2052cbbcf7f17106e78186bc2b895f,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_703/micro_1/d_geometry_trace.jsonl,True,2516f84f5756ab1195f411a43dd1447f9a271f7cc02c60046c7b830be87e0ae1,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_703/micro_2/d_geometry_trace.jsonl,True,8d1d16f484068dbacdd402a2c0c46881d1df714267b831257cc56a011a6d3994,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_0/micro_0/d_geometry_trace.jsonl,True,009f092ac2941ea5ec2e09a6f4bd6a793b9b9bb2dccad97d3d4b2b3fc09a62cb,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_0/micro_1/d_geometry_trace.jsonl,True,1e3d09a5b8ab4ad6e0e75d7ce58b5d37d5f5d489c3ca521c921ecda337b9266b,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_0/micro_2/d_geometry_trace.jsonl,True,67344989538d28efd18c12982b3abb8867b4d4e7a30fc5cc8931a721ae9e7a1c,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_0/micro_3/d_geometry_trace.jsonl,True,c8a5b64610840ca3294a4efb272247a47d73ff38a08f1e31d59f195356595cd4,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_256/micro_0/d_geometry_trace.jsonl,True,327420a9d06eec84ce50d22520a7561def1b0810e8d20d790e4d17332af31fff,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_256/micro_1/d_geometry_trace.jsonl,True,bc6bbf5562e486c8fff322dfaab55fdea6e54a9694b4d93c738847a908e9e0ee,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_256/micro_2/d_geometry_trace.jsonl,True,2b3ac94a0be9e9b76d0e7c394914970e375bb5d54031299ca8f567e89a58af67,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_256/micro_3/d_geometry_trace.jsonl,True,2917f2a5884ac68cda565594ed986b76b98e7c89526ac1377eb23a4614c7b2c1,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_512/micro_0/d_geometry_trace.jsonl,True,bef8c9260d32e2bb03c3dc8f36bd9bdaa540b04c5d29a3986f1e88d373937647,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_512/micro_1/d_geometry_trace.jsonl,True,62da396c5bf7942e89d58ed67e2f7923aa6fd914e5cfe96483bb003a3c7a1708,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_512/micro_2/d_geometry_trace.jsonl,True,962382cfb1caa24bff50b5bbee1875bf9da52a820395f0e76d24e461acfc1082,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_512/micro_3/d_geometry_trace.jsonl,True,b22054ce431ba4a6aa94fc540f9f5f62dbeb7ab5c04481d8d11e86f0098bc266,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_64/micro_0/d_geometry_trace.jsonl,True,a954ca4d491dcd17523c863a7bf9059983d425ce2520dd82bac25a499e3fa4c4,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_64/micro_1/d_geometry_trace.jsonl,True,ad85357a5a07bb0ce50d6d84b9889fc7f25a2f47d8e19c679a3248cc48439f7c,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_64/micro_2/d_geometry_trace.jsonl,True,b72b3b1c7775289e804ecc4ac21850b5ef482f022404f8c14708f287a4b8247a,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_64/micro_3/d_geometry_trace.jsonl,True,5d84a9a7408e17df6ce0bfe53e75d12bbd0a6ff4865dc78167126bad9a785b60,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_703/micro_0/d_geometry_trace.jsonl,True,01a15c2788cc43acddb77deb92709c5a82f0ec6824e1aacdb6794583e099228b,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_703/micro_1/d_geometry_trace.jsonl,True,1270b4dab5a9e59c744e463bf1281adb206a5d469368b1f69134766465798418,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_703/micro_2/d_geometry_trace.jsonl,True,a4120f4a2697f709c2f5f6f08c2ef4484cfab10c7063b69cdafcaee2428cc513,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_0/micro_0/d_geometry_trace.jsonl,True,78711b4c788fc533cd472e492ba4b8babea9622ef45247753d5cb2fa798be999,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_0/micro_1/d_geometry_trace.jsonl,True,56ee50dac054a71cac00b6aa92af434ff8ed687271b90270b1377599e035f18b,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_0/micro_2/d_geometry_trace.jsonl,True,5e3aee85efeabb59ff988bcb1cfdd3fd2cfc0c2cc4e3e8c841035498c65cfe42,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_0/micro_3/d_geometry_trace.jsonl,True,9daa11a5bd39d831a7f32c0063377df3aac73e4e7ac93a07191557c5620039ac,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_256/micro_0/d_geometry_trace.jsonl,True,32004663210c5c2e3785b7c001bfbb6fef6c42fb823c6084668e70875c41f997,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_256/micro_1/d_geometry_trace.jsonl,True,01c063550c35b3129b2a6591faae50fd76ae86c53162d655fc0db83c61c94cd5,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_256/micro_2/d_geometry_trace.jsonl,True,dbdf9b630d85188ff64ef4c3b0fc968b94cb5182e38caf2f69c2d78093acb174,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_256/micro_3/d_geometry_trace.jsonl,True,1545443fde113c6976463aff340ed66329ea0b1b0b72e3dcf81870f7527a3888,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_512/micro_0/d_geometry_trace.jsonl,True,10f4a72f21edaa50c1d47b1c0aaf4876cf30770538ae78ef68a77cdbdee95333,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_512/micro_1/d_geometry_trace.jsonl,True,32c2cbf1c1113427f57da0938a8ccf31142cfd5d82d9fd096bf3d7a93daf8d4f,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_512/micro_2/d_geometry_trace.jsonl,True,6f9f7c1a62cb2384c5c829fe19e49754972e8d5a0d0fdcb06dc617fe54143142,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_512/micro_3/d_geometry_trace.jsonl,True,99d91a29b5bdbf8c5b062532e58168b69a986fdd0409ff001656a0008789b0b0,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_64/micro_0/d_geometry_trace.jsonl,True,db74d6d825d7c150d6c30f810f97fa64de4d91cb0a712516f6991c3d0ab4d56e,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_64/micro_1/d_geometry_trace.jsonl,True,5c08165f9c56fd16520992ac62a9624ac22b35b822208f1f0a726ae2b2ca5d02,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_64/micro_2/d_geometry_trace.jsonl,True,61aa693b2b35fb55869c12bacba260a572fb372411b0a686439e5965bd24fb9f,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_64/micro_3/d_geometry_trace.jsonl,True,9ef425222135fd6028bf8010661b825bdf8208348c0756f029f003c187beda52,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_703/micro_0/d_geometry_trace.jsonl,True,226c027c28224713fd53ccb3775a9cf8f1835811bd6f344a4b46fc4b2b4f474a,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_703/micro_1/d_geometry_trace.jsonl,True,9ecdca21e2242a95d519ad4ddf25e8e571451f0d177e438d46ed44f0230d3d46,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_703/micro_2/d_geometry_trace.jsonl,True,2e7c00b8024b2da08e25615a3dda48e9742009208db7ad908dac06fb532e342a,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_0/micro_0/d_geometry_trace.jsonl,True,f7d71869213f88c1cc925da8b6a28ea6323c7e64768773483bc76116d2d54304,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_0/micro_1/d_geometry_trace.jsonl,True,45e7305be612c14df1a3f54cb25216af4323219c7e01fa7150f4c11bca974f85,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_0/micro_2/d_geometry_trace.jsonl,True,2f81fe84dc0c64aeab7a2f2e373ba22352b92ffcad29cbce6faffc9ed8e232e8,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_0/micro_3/d_geometry_trace.jsonl,True,411343b8529048e7b8967807eaabd95474460711e111ae362e166b452b0fb43c,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_256/micro_0/d_geometry_trace.jsonl,True,584ef8a341c4cc86210fb862faf5dc313328bebdc94461051ed8bf63347f8b90,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_256/micro_1/d_geometry_trace.jsonl,True,302f97da8393a471065dc1907b059ac09efc3f3b3100bdfb954326ee417da6e4,False
