machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_0/read_trace.jsonl,41420,f0ed273081f013780d4f23aca07fed90c716223f39c9a8684a618fbc4f88b06c,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_1/read_trace.jsonl,41448,ff72938180e023cea3c58f84c0859b392a040f6b9b74a2f3fd4fad07f9d94eb1,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_128/read_trace.jsonl,41226,f6b45feee53e06f866b20902a05fe7744ea212f9ae65cc630d5712e5d080d55a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_16/read_trace.jsonl,41474,e11897fc83adc7e95973b97911eae1e0d7bc28e7c737b1267fa071c1a78ab22b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_192/read_trace.jsonl,41220,a7a531b23409aa366ad6094ee3baec57246ceedcabc5d7bd0593624460a267e3,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_2/read_trace.jsonl,41437,1da8a9f875ff2738277c0c120da01b6362d82401ad637592ca6e467d4bf89817,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_24/read_trace.jsonl,41457,28020f3a256c3afed0226864a0fb5b63fcc19720536300975cff2450226a2f2e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_256/read_trace.jsonl,41220,64486f6ae26fade121533cee8d615d80261c99c066c486702d5db3981f2eac26,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_32/read_trace.jsonl,41401,06c285e370501b9e8ae9e981e220401aa111e39a342bda61c298471ef99b592c,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_384/read_trace.jsonl,41230,09045d11ef0c732c8ed6f4640a602c9c599d64e9130987cd7544dc71e7ebec8f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_4/read_trace.jsonl,41422,524cd2c76127e12cbbfe094529e9f1d04119579ebf467e61a8248e563c67496f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_48/read_trace.jsonl,41220,05fbd03bdb93169e7511c90d61ceca9de8713b93e6fb165860f6fd4e0c50592c,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_512/read_trace.jsonl,41158,0cebe70f8ab66296f639fa831e5293a695f06be791f6b52386ec1d06beb654e5,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_64/read_trace.jsonl,41212,494449baa34d75c8f96438c5c045f36537cd6557707f076f3f35e3f1d0130914,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_704/read_trace.jsonl,41128,362d7d209c95576528d92bf685ad2245846f23d5a367348b0f5cf5e1cc3ad03f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_8/read_trace.jsonl,41419,aae5ec96f82c429c4aeb415edf3bf7ffdab491a3bb910a349911758dd2a46535,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear1024-r2/injwarmref-3090-gpu0-all/train_step_96/read_trace.jsonl,41179,8c27801d4a249d5ad7fe2a31b6f074780e552aa8874ed5efdf2cfe7b15b917ba,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_0/read_trace.jsonl,41356,1e164b83dc3710b0113a222262de04e93127ca003273355d6b76c05c1e938b3b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_1/read_trace.jsonl,41347,076faec36c10297b8d46c526226dd27592e4168f4a70f977b2c64b0180cd5d28,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_128/read_trace.jsonl,41190,06aae20ddc96813a5f6b1ffcecd183ea72b80c629e88b99ff2c7efdedd28d098,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_16/read_trace.jsonl,41410,974f533efbe0af77b301e35294ec10435575d200b43f483b89c6ebe2fa4e03a7,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_192/read_trace.jsonl,41152,a58548e848b69763c88771befffa9a2c3def08d7751268b8f9591ed24b1f6a2d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_2/read_trace.jsonl,41356,638412d5f84717586036bebc3d0c88689301619c9ba2d36fe932f89bd0c8518a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_24/read_trace.jsonl,41384,8ea2c00818927003dc3e6ec0cc6bd948e87bb5eb6541e525cb1853324ef2e883,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_256/read_trace.jsonl,41207,d6a2a3098652acdb074dbf2c6cc3c560a1a2939748a6358674fc4c22bd97d1f1,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_32/read_trace.jsonl,41362,eeb4b7df62df5c479c521dd750691521e9108501ab13da0e3c4bee5b8340e87d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_384/read_trace.jsonl,41050,6eae5eadee65d7350ba960bddac1e254df656a090379523ebaf4f9b27875502a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_4/read_trace.jsonl,41349,8530dde433826f6340f46a339fcad1ed4249396dc42eca088cb233db2c35836f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_48/read_trace.jsonl,41162,6da99c68d563f79c061e5127781bc850902f3fce1adb0fb561b60d21f6887c67,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_512/read_trace.jsonl,41055,d691ad336110a243b1ea445990e94f32ab3f075de02f5da0501c7436b06e7c07,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_64/read_trace.jsonl,41154,620cb61508c5fc0553af7a811ca37f047c9651214fc3dc3f170ab369c6f019c2,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_704/read_trace.jsonl,41041,db06cc70265f92c18091943525a8d382e345de3d6c6cd7cfedce6d5caee2b86b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_8/read_trace.jsonl,41338,e42695ee4093f44c79f6add88be9ce332d35b10ff79a3c70476d59449254e615,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-linear704-r2/injwarmref-3090-gpu0-all/train_step_96/read_trace.jsonl,41111,3de0305f634102e8de9464794da615293de8d07a2e41231faf90ca1efefef284,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_0/read_trace.jsonl,41932,f93de8fab5ee7a96e5a6bb74272db962985211e356300f08292607766c67e386,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_1/read_trace.jsonl,41946,a6e80af2f0a528b540024cddf0f8087a400212584817df1a0189a6f4ea81866a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_128/read_trace.jsonl,41731,32fb98cb8440136210a9826f25d867d770f8405427072baf8bb85a7afa6a626a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_16/read_trace.jsonl,41971,30b4856007c9dad16f665a31b9aa460a8ebed1d8c905b7dc41921279fdee5031,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_192/read_trace.jsonl,41692,baaeede0f089e52152c11cff8bd17ea409268a3c51358e1d43e6d1209312958d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_2/read_trace.jsonl,41917,33e4fa3d0cb43ab3ddb41550355393bf06b4310e822e7210a69b11d288717a66,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_24/read_trace.jsonl,41953,3156aa4cc5e00dc72e305b36a030555b344efcd988002c9da6ee753bc21ac8b3,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_256/read_trace.jsonl,41761,a5f65c1d0c838afbeceb4c835475d3dca529bc0508c29f9c870c4f1e454463a8,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_32/read_trace.jsonl,41926,8cf93194cf2b1c84aaad135f603b12b90ea5881bb3728d3a863f7adafe08169b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_384/read_trace.jsonl,41673,220a8ff2abdb3f1cd3fb595867aa340973182198d76f1b7496ea1e4751139181,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_4/read_trace.jsonl,41938,75fe458fef411123e06ba3b28c3aadfdbdfcf2899461daa93a6a85c356e59d69,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_48/read_trace.jsonl,41752,652accfa9b99873891dd1ebc525cdf5686809e2b1547ebac5514fe5288f53099,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_512/read_trace.jsonl,41656,d0722d52ae09a83d481ed688783f7478272032e13ce4a2d1e2124ec8f9d4fcd0,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_64/read_trace.jsonl,41725,2ad055a7973bc0a3334eb3310edfa9c03e06b4aadbaca68794ed6fe2c90ab54e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_704/read_trace.jsonl,41662,aa33b37154b245e43b3a2d2ef4029537ea11e2b8d8fb0507e53f280c54c02628,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_8/read_trace.jsonl,41922,4d44af0fe3e7d5bf7385651f47776dd9319e23a49db3de4a36c4c9816b3069ed,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/3090/inj-warmup-silent32-linear704-r2/injwarmref-3090-gpu0-all/train_step_96/read_trace.jsonl,41712,a3a8b084616057d36662684617bb94786db4b882ad00e9312be9a9e51c29dd4b,True
