machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_256/read_trace.jsonl,39617,c419e64c74c2ed7578c1ebde040b1c39b8ef26bfdaf0bc3832ccae589275fe08,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_32/read_trace.jsonl,39677,21225a22faf59ddf8bc392b0edb3d80ed883f1bdfc72f0e10d21597f244c360d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_384/read_trace.jsonl,39511,4f4d962af03b536d01cccb719b86026ec766ca9009b10db5521f3cb2e03a1d78,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_4/read_trace.jsonl,39684,450c87a1e7b840b732179e60e114a701f00355be9eb67cb185b6e8768302cf25,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_48/read_trace.jsonl,39649,72a860de67f27ec497734948323ee470237dde97b23afbf7294035af41cc740a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_512/read_trace.jsonl,39410,8338760dc389242c8b2652def9c1acf08cbba39c8156890d6447c9240af44e81,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_64/read_trace.jsonl,39578,76eff3789962af0220199b4942da8a3ddd6b8d7ea80a794cb0ceaae60998cefd,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_704/read_trace.jsonl,39398,2125beb4589869d45c9268e75f78358e1286d12099150df5867ed7e0dff0bf9e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_8/read_trace.jsonl,39674,8bee6f1b8c4e66d125c583c81562ba06da200dc67c2a300b94d091b06c106332,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_96/read_trace.jsonl,39468,89825395e6a5349f9b27e2a0cda6c7ca7b95fac59b6742233ad476f52cb2101d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_0/read_trace.jsonl,40460,d047e25cf018c3d41b6f45641a1c9f09a4ac49a821a1a00e42e1a10c77fa669e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_1/read_trace.jsonl,40484,3c4ce34523b3c1e1992b1af1222f7e24f407138782a2a5702d10f37e72dbd7c5,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_128/read_trace.jsonl,40275,689fa345039f916adbd6b2739ec218117fedcde009020c3bd746ddc2e444b524,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_16/read_trace.jsonl,40509,3bfedf2e7f4e1a6dee1252e0b2c21006d368dfe3b6d3dd3945d1c4b4d6cf6fd4,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_192/read_trace.jsonl,40196,c0d84988480ffe37149e5d92636b5869180c78c35a3196d0147654b3b2a656fe,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_2/read_trace.jsonl,40483,ebe9f38815af00d55eac64d243d2d127ca2ad7a5a4704269b736dce587c548ef,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_24/read_trace.jsonl,40481,65843f2740dd115d437befb570f68fc8c0df2010efcb609e83a652640bcdf353,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_256/read_trace.jsonl,40219,96aa7aa8784774c036b21e797014d82f4a115b5808fb713fc9dc8b74024d3ad8,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_32/read_trace.jsonl,40444,930d4920d9232975d7e61e6ad492a49f51f2205de58813749483519261acdcc0,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_384/read_trace.jsonl,40204,c45ea134170fefd1a2458aed6b85655d97863ebc0fbf84473981d29a2707d1b4,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_4/read_trace.jsonl,40422,b9a3df3afef4646274a72895f1803d7db69eb08220c85e82405a59d86be845ff,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_48/read_trace.jsonl,40278,8a4b1292f4e9cddcbc4107abacb9ff52cba9ff71c0f654d6ae0781b1a40ee131,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_512/read_trace.jsonl,40202,e86d0bf1cb89081bcccab76dacfd06a25e7ae88100aa6a5bc0bd888d2c55fd77,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_64/read_trace.jsonl,40252,b01860e1c42a389ecfb54d435ef3f7a04eb2b225fd8b1fa2d7d1d18d884cd87a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_704/read_trace.jsonl,40205,a64c1b4d69e227ced2cc275c18577b0807145cbe1eecd1331f8c02615e51402e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_8/read_trace.jsonl,40443,1b9b222955043e7d5566d8ecafcf29879170929ffdfe9c07b354d0a9f5280701,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-linear512-r2/injwarm-3090-gpu0-all/train_step_96/read_trace.jsonl,40212,481bc2bdba1341f1f31637ca6cf43617c0940ccd092073948de5121e44a3fe91,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_0/read_trace.jsonl,41036,d518696c07cb371493af2493ca842117b00b9824801fe5b880c80f5325fa8f5d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_1/read_trace.jsonl,41050,4d6eca57331408a5335bc90c55b9f45252a882ab8e66eef305655efcab80696f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_128/read_trace.jsonl,40835,8c120aace2d447bec9339b7d61bcb3cda925fcbaa29eb102895881771abbab50,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_16/read_trace.jsonl,41075,2ab0ab97f6b18a830070ae8b9bd8522c5c30c183e2b55353ec93d73f9dec9b8a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_192/read_trace.jsonl,40906,e5b8bdfc9f86d219716133a7d5bd605f3ae4ddb3f117bb212856e61778a9df90,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_2/read_trace.jsonl,41021,615323879e7d6a5f0924f572475f7d380d8db020685b382ce6e5a7a0c116bf13,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_24/read_trace.jsonl,41057,c8fb9caf02d0bea2465aecb6abe53848d0c3dafb02da364c6f7877c0431a5984,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_256/read_trace.jsonl,40746,22da70e3cc2e274eabc32dcd5e7ab2e526bb883c4fbafd6e93a2d8f971b2895b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_32/read_trace.jsonl,41030,613476be29dffb3b892327c32322538e15f45bd12d8a34d8487958be54178817,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_384/read_trace.jsonl,40749,f4a972da3edb9ab2496923de415c0c80a625b80b6335acde8eccc56f987b7a78,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_4/read_trace.jsonl,41042,9142c11d63cb91d42a54c65e1b3e4a8ab7b93dfd0fb078f29479ca3aecf2ddca,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_48/read_trace.jsonl,40862,54d962b72b3cf6e390a408db7707cbea9b9a9da22da9395ec164d84186d780ea,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_512/read_trace.jsonl,40756,2ccea5e83cae9915b91189fd206c4931876e3648331fe5ba37007ae79353a6e5,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_64/read_trace.jsonl,40849,3325cff5f1618e430bbf4ca72f45f336933e48213e5a2c6f4b027ac189da8a21,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_704/read_trace.jsonl,40763,3d4f93d71b8cbe110b9ecb5d9b8012c9a5e92752f19e0c06a4ee69a2ba0430fa,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_8/read_trace.jsonl,41026,1dcd67d5c5cfa7f4ac43f516fb5826fb51b31e83960a7a450d56580720cad44e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/inj-warmup-silent64-linear512-r2/injwarm-3090-gpu0-all/train_step_96/read_trace.jsonl,40805,c1f2486b4de6b37a94e9af7cecfc16a21b887121b5676da11db61393291b2939,True
