machine,source_path,mirror_path,size_bytes,sha256,source_mirror_hash_match
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/verification.json,319,2d796d67c42456c21329ca51089ebe8587bedfab01110cfeb6bd9a09704fdf95,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s123-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/flash-s123-best-train_config.json,13911,33d2aec1e68cd2089c47c2034f8be8f550b0ab1d063438a007ad32912ff4ba98,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s124-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/flash-s124-best-train_config.json,13911,3365794c811eb57365e6c9320a845fe7221600fac7b90b8f7449b82a857ed43f,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s125-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/flash-s125-best-train_config.json,13911,7663ac3a32c27d5c5f52da492add6644300459748b608ad313a392c541810e3f,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/gdn-s123-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/gdn-s123-best-train_config.json,6711,65b377e58f8d20b653311d4333762943966cdd85f0025f1f06536b8be570867e,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/gdn-s124-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/gdn-s124-best-train_config.json,6711,b52ded6853aa04a4351be29a2fe02d5dbf96c9d8a02c364c032bbfbc2993b8f3,True
3090,/home/lyj/mnt/project/zoology/checkpoints/fvqg-20260725-01-current-baselines-longer-mqar-3090/20260725-01-current-baselines-longer-mqar-3090-formal/gdn-s125-fixedinit-s124-d123-b64ga4-3090-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/checkpoint-configs/gdn-s125-best-train_config.json,6711,1e0277abcbb03c986177f942abef24e819459163908f984a1ad3f158258c4caf,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s123-fixedinit-s124-d123-b64ga4-3090-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/resolved-configs/flash-s123-best-flash-s123-fixedinit-s124-d123-b64ga4-3090-formal.json,13912,47d103c0259c756ad349b89c233b97634532a044ed9212df229b82b9a496d522,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s124-fixedinit-s124-d123-b64ga4-3090-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/resolved-configs/flash-s124-best-flash-s124-fixedinit-s124-d123-b64ga4-3090-formal.json,13912,6d2b90294e10a7c4386f5457a0352fd04f1e9e0dbbf2d85f43931720e180b0cd,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-3090-formal/flash-s125-fixedinit-s124-d123-b64ga4-3090-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/resolved-configs/flash-s125-best-flash-s125-fixedinit-s124-d123-b64ga4-3090-formal.json,13912,048e5956c2e2cdbfc802694f933d1708a317ef4932feef9799505a416a68cb7b,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-3090-formal/gdn-s123-fixedinit-s124-d123-b64ga4-3090-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/resolved-configs/gdn-s123-best-gdn-s123-fixedinit-s124-d123-b64ga4-3090-formal.json,6712,2c6157c202834da12f9d4b866de4f1fde4aa5b7e9cec2a8247dafeb8411e3092,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-3090-formal/gdn-s124-fixedinit-s124-d123-b64ga4-3090-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/resolved-configs/gdn-s124-best-gdn-s124-fixedinit-s124-d123-b64ga4-3090-formal.json,6712,571bf2d527fe5cf8c63951f6896f15ce24d205246ca27ca3afbbf46aba28ead9,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-3090-formal/gdn-s125-fixedinit-s124-d123-b64ga4-3090-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/raw-evidence/resolved-configs/gdn-s125-best-gdn-s125-fixedinit-s124-d123-b64ga4-3090-formal.json,6712,ef325e3cb42c5d11559975272ea80b1e23c317be5d6bec79413672af588cb554,True
